Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15
Definition,0,file_id,type,1,,manufacturer,1,,product,1,,serial_number,1,,time_created,1,
Data,0,file_id,type,5,,manufacturer,1,,garmin_product,65534,,serial_number,1234,,time_created,1053713640,7,
Definition,0,workout,capabilities,1,,wkt_name,10,,num_valid_steps,1,,sport,1,,sub_sport,1,
Data,0,workout,capabilities,32,,wkt_name,FullBody - Beginner - A,,num_valid_steps,71,,sport,10,,sub_sport,20,
Definition,0,workout_step,wkt_step_name,16,,duration_value,1,,target_value,1,,custom_target_value_low,1,,custom_target_value_high,1,,notes,200,,message_index,1,,exercise_category,1,,exercise_name,1,,exercise_weight,1,,weight_display_unit,1,,duration_type,1,,target_type,1,,intensity,1,,equipment,1,
Data,0,workout_step,target_value,0,,notes,"Mobilisations articulaires",,message_index,0,,exercise_category,31,,duration_type,5,,target_type,2,,intensity,2,,,,
Data,0,workout_step,duration_reps,10,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,1,,exercise_category,0,,exercise_name,6,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,2,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,11,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,3,,exercise_category,0,,exercise_name,6,,exercise_weight,10.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,4,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,11,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,5,,exercise_category,0,,exercise_name,6,,exercise_weight,10.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,6,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,10,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,7,,exercise_category,0,,exercise_name,6,,exercise_weight,10.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,8,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,12,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,9,,exercise_category,0,,exercise_name,6,,exercise_weight,10.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,10,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,11,,exercise_category,30,,exercise_name,12,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,12,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,13,,exercise_category,30,,exercise_name,12,,exercise_weight,6.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,14,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,15,,exercise_category,30,,exercise_name,12,,exercise_weight,6.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,16,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Rétraction scapulaire%breakline%Expirer en montant%breakline%Inspirer en descendant",,message_index,17,,exercise_category,30,,exercise_name,12,,exercise_weight,6.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,18,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,10,,target_value,0,,notes,"Mains // au sol, épaules basses%breakline%Saisir haltères sur l'arrière%breakline%Inspirer en montant%breakline%Expirer en descendant",,message_index,19,,exercise_category,14,,exercise_name,24,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,20,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Mains // au sol, épaules basses%breakline%Saisir haltères sur l'arrière%breakline%Inspirer en montant%breakline%Expirer en descendant",,message_index,21,,exercise_category,14,,exercise_name,24,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,22,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Mains // au sol, épaules basses%breakline%Saisir haltères sur l'arrière%breakline%Inspirer en montant%breakline%Expirer en descendant",,message_index,23,,exercise_category,14,,exercise_name,24,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,24,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Mains // au sol, épaules basses%breakline%Saisir haltères sur l'arrière%breakline%Inspirer en montant%breakline%Expirer en descendant",,message_index,25,,exercise_category,14,,exercise_name,24,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,26,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Rotation poignet%breakline%Pas tendre le bras en bas%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,27,,exercise_category,7,,exercise_name,32,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,28,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Rotation poignet%breakline%Pas tendre le bras en bas%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,29,,exercise_category,7,,exercise_name,32,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,30,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,16,,target_value,0,,notes,"Rotation poignet%breakline%Pas tendre le bras en bas%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,31,,exercise_category,7,,exercise_name,32,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,32,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Rotation poignet%breakline%Pas tendre le bras en bas%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,33,,exercise_category,7,,exercise_name,32,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,34,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Bras droit%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,35,,exercise_category,30,,exercise_name,6,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,36,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Bras droit%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,37,,exercise_category,30,,exercise_name,6,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,target_value,0,,message_index,38,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Bras gauche%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,39,,exercise_category,30,,exercise_name,6,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,40,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Bras gauche%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,41,,exercise_category,30,,exercise_name,6,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,target_value,0,,message_index,42,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Bras droit%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,43,,exercise_category,30,,exercise_name,6,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,44,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,17,,target_value,0,,notes,"Bras gauche%breakline%%breakline%Bras de soutien pas tendu%breakline%Pas verrouiller en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,45,,exercise_category,30,,exercise_name,6,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,46,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,11,,target_value,0,,notes,"Pieds 11h55%breakline%Genoux alignés avec pieds%breakline%Inspirer en descendant%breakline%Retenir respiration%breakline%Expirer en fin de montée",,message_index,47,,exercise_category,28,,exercise_name,37,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,48,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,11,,target_value,0,,notes,"Pieds 11h55%breakline%Genoux alignés avec pieds%breakline%Inspirer en descendant%breakline%Retenir respiration%breakline%Expirer en fin de montée",,message_index,49,,exercise_category,28,,exercise_name,37,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,50,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,10,,target_value,0,,notes,"Pieds 11h55%breakline%Genoux alignés avec pieds%breakline%Inspirer en descendant%breakline%Retenir respiration%breakline%Expirer en fin de montée",,message_index,51,,exercise_category,28,,exercise_name,37,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,52,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,12,,target_value,0,,notes,"Pieds 11h55%breakline%Genoux alignés avec pieds%breakline%Inspirer en descendant%breakline%Retenir respiration%breakline%Expirer en fin de montée",,message_index,53,,exercise_category,28,,exercise_name,37,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,90.0,,target_value,0,,message_index,54,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_time,35.0,,target_value,0,,notes,"Bien Droit",,message_index,55,,exercise_category,19,,duration_type,0,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,56,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_time,35.0,,target_value,0,,notes,"Bien Droit",,message_index,57,,exercise_category,19,,duration_type,0,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,58,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Jambre droite%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,59,,exercise_category,1,,exercise_name,16,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,60,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,20,,target_value,0,,notes,"Jambre droite%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,61,,exercise_category,1,,exercise_name,16,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,target_value,0,,message_index,62,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,8,,target_value,0,,notes,"Jambre gauche%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,63,,exercise_category,1,,exercise_name,16,,exercise_weight,2.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,2,,,,
Data,0,workout_step,target_value,0,,message_index,64,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,20,,target_value,0,,notes,"Jambre gauche%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,65,,exercise_category,1,,exercise_name,16,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,target_value,0,,message_index,66,,duration_type,5,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,20,,target_value,0,,notes,"Jambre droite%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,67,,exercise_category,1,,exercise_name,16,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,68,,duration_type,0,,target_type,2,,intensity,1,,,,
Data,0,workout_step,duration_reps,20,,target_value,0,,notes,"Jambre gauche%breakline%%breakline%Haltère du côté travaillé%breakline%Stabiliser avec banc%breakline%Lock en haut%breakline%Inspirer en descendant%breakline%Expirer en montant",,message_index,69,,exercise_category,1,,exercise_name,16,,exercise_weight,4.0,,weight_display_unit,1,,duration_type,29,,target_type,2,,intensity,0,,,,
Data,0,workout_step,duration_time,60.0,,target_value,0,,message_index,70,,duration_type,0,,target_type,2,,intensity,1,,,,
Definition,0,exercise_title,wkt_step_name,200,,message_index,1,,exercise_category,1,,exercise_name,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Warm-up,,message_index,0,,exercise_category,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Dumbbell Bench Press,,message_index,1,,exercise_category,0,,exercise_name,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Lying Dumbbell Pull-over to Extension,,message_index,2,,exercise_category,30,,exercise_name,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Seated Lateral Raise,,message_index,3,,exercise_category,14,,exercise_name,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Seated Alternating Dumbbell Biceps Curl,,message_index,4,,exercise_category,7,,exercise_name,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Dumbbell Kick-back,,message_index,5,,exercise_category,30,,exercise_name,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Goblet Squat,,message_index,6,,exercise_category,28,,exercise_name,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Plank,,message_index,7,,exercise_category,19,,exercise_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,exercise_title,wkt_step_name,Single-leg Standing Dumbbell Calf Raise,,message_index,8,,exercise_category,1,,exercise_name,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

























